seq1,seq2,aln_length,pid
LSUASG_BC1_LOKI,LSUe_554453_PLAMI,214,20.09
LSUASG_BC1_LOKI,LSUe_238746_MICPO,217,19.35
LSUASG_BC1_LOKI,LSUe_5911_TETTH,211,16.59
LSUASG_BC1_LOKI,LSUe_857967_ICHMG,216,17.13
LSUASG_BC1_LOKI,LSUe_35144_PRYPA,212,13.68
LSUe_753081_BIGNC,LSUe_296543_THAPS,140,26.43
LSUe_753081_BIGNC,LSUe_353151_CRYHT,129,31.78
LSUe_753081_BIGNC,LSUe_1928728_PAMIC,135,39.26
LSUe_753081_BIGNC,LSUe_1333499_NAOCE,117,31.62
LSUe_753081_BIGNC,LSUe_2044563_ANTWI,160,18.75
LSUe_753081_BIGNC,LSUe_559292_YEAST,151,27.15
LSUe_753081_BIGNC,LSUe_352472_DICDI,159,25.16
LSUe_753081_BIGNC,LSUe_1315715_PIJUD,117,30.77
LSUe_753081_BIGNC,LSUe_3055_CHLRE,148,31.76
LSUe_753081_BIGNC,LSUe_554453_PLAMI,160,27.50
LSUe_753081_BIGNC,LSUe_238746_MICPO,149,26.85
LSUe_753081_BIGNC,LSUe_5911_TETTH,131,32.82
LSUe_753081_BIGNC,LSUe_857967_ICHMG,136,35.29
LSUe_753081_BIGNC,LSUe_35144_PRYPA,132,20.45
LSUe_296543_THAPS,LSUe_353151_CRYHT,143,32.17
LSUe_296543_THAPS,LSUe_1928728_PAMIC,140,37.86
LSUe_296543_THAPS,LSUe_1333499_NAOCE,128,28.13
LSUe_296543_THAPS,LSUe_2044563_ANTWI,171,19.88
LSUe_296543_THAPS,LSUe_559292_YEAST,148,29.73
LSUe_296543_THAPS,LSUe_352472_DICDI,167,23.95
LSUe_296543_THAPS,LSUe_1315715_PIJUD,127,24.41
LSUe_296543_THAPS,LSUe_3055_CHLRE,137,43.07
LSUe_296543_THAPS,LSUe_554453_PLAMI,163,28.22
LSUe_296543_THAPS,LSUe_238746_MICPO,157,31.85
LSUe_296543_THAPS,LSUe_5911_TETTH,142,29.58
LSUe_296543_THAPS,LSUe_857967_ICHMG,145,34.48
LSUe_296543_THAPS,LSUe_35144_PRYPA,145,11.72
LSUe_353151_CRYHT,LSUe_1928728_PAMIC,136,36.76
LSUe_353151_CRYHT,LSUe_1333499_NAOCE,120,45.00
LSUe_353151_CRYHT,LSUe_2044563_ANTWI,163,23.31
LSUe_353151_CRYHT,LSUe_559292_YEAST,155,24.52
LSUe_353151_CRYHT,LSUe_352472_DICDI,160,37.50
LSUe_353151_CRYHT,LSUe_1315715_PIJUD,120,36.67
LSUe_353151_CRYHT,LSUe_3055_CHLRE,149,24.83
LSUe_353151_CRYHT,LSUe_554453_PLAMI,163,30.67
LSUe_353151_CRYHT,LSUe_238746_MICPO,155,28.39
LSUe_353151_CRYHT,LSUe_5911_TETTH,135,37.04
LSUe_353151_CRYHT,LSUe_857967_ICHMG,140,32.14
LSUe_353151_CRYHT,LSUe_35144_PRYPA,141,12.77
LSUe_1928728_PAMIC,LSUe_1333499_NAOCE,128,35.16
LSUe_1928728_PAMIC,LSUe_2044563_ANTWI,171,26.32
LSUe_1928728_PAMIC,LSUe_559292_YEAST,151,37.09
LSUe_1928728_PAMIC,LSUe_352472_DICDI,165,26.67
LSUe_1928728_PAMIC,LSUe_1315715_PIJUD,128,32.81
LSUe_1928728_PAMIC,LSUe_3055_CHLRE,147,36.73
LSUe_1928728_PAMIC,LSUe_554453_PLAMI,164,34.76
LSUe_1928728_PAMIC,LSUe_238746_MICPO,158,30.38
LSUe_1928728_PAMIC,LSUe_5911_TETTH,131,46.56
LSUe_1928728_PAMIC,LSUe_857967_ICHMG,135,48.15
LSUe_1928728_PAMIC,LSUe_35144_PRYPA,149,14.09
LSUe_1333499_NAOCE,LSUe_2044563_ANTWI,128,38.28
LSUe_1333499_NAOCE,LSUe_559292_YEAST,149,14.77
LSUe_1333499_NAOCE,LSUe_352472_DICDI,158,25.95
LSUe_1333499_NAOCE,LSUe_1315715_PIJUD,85,54.12
LSUe_1333499_NAOCE,LSUe_3055_CHLRE,140,25.00
LSUe_1333499_NAOCE,LSUe_554453_PLAMI,151,27.15
LSUe_1333499_NAOCE,LSUe_238746_MICPO,148,23.65
LSUe_1333499_NAOCE,LSUe_5911_TETTH,123,29.27
LSUe_1333499_NAOCE,LSUe_857967_ICHMG,131,30.53
LSUe_1333499_NAOCE,LSUe_35144_PRYPA,117,18.80
LSUe_2044563_ANTWI,LSUe_559292_YEAST,192,15.10
LSUe_2044563_ANTWI,LSUe_352472_DICDI,201,13.93
LSUe_2044563_ANTWI,LSUe_1315715_PIJUD,128,38.28
LSUe_2044563_ANTWI,LSUe_3055_CHLRE,183,16.94
LSUe_2044563_ANTWI,LSUe_554453_PLAMI,193,18.13
LSUe_2044563_ANTWI,LSUe_238746_MICPO,190,17.89
LSUe_2044563_ANTWI,LSUe_5911_TETTH,166,17.47
LSUe_2044563_ANTWI,LSUe_857967_ICHMG,174,17.82
LSUe_2044563_ANTWI,LSUe_35144_PRYPA,159,11.95
LSUe_559292_YEAST,LSUe_352472_DICDI,175,25.71
LSUe_559292_YEAST,LSUe_1315715_PIJUD,149,18.79
LSUe_559292_YEAST,LSUe_3055_CHLRE,148,40.54
LSUe_559292_YEAST,LSUe_554453_PLAMI,172,32.56
LSUe_559292_YEAST,LSUe_238746_MICPO,167,31.14
LSUe_559292_YEAST,LSUe_5911_TETTH,153,32.03
LSUe_559292_YEAST,LSUe_857967_ICHMG,156,31.41
LSUe_559292_YEAST,LSUe_35144_PRYPA,162,11.11
LSUe_352472_DICDI,LSUe_1315715_PIJUD,158,17.72
LSUe_352472_DICDI,LSUe_3055_CHLRE,171,21.64
LSUe_352472_DICDI,LSUe_554453_PLAMI,184,23.91
LSUe_352472_DICDI,LSUe_238746_MICPO,176,28.41
LSUe_352472_DICDI,LSUe_5911_TETTH,163,26.99
LSUe_352472_DICDI,LSUe_857967_ICHMG,165,29.09
LSUe_352472_DICDI,LSUe_35144_PRYPA,165,10.91
LSUe_1315715_PIJUD,LSUe_3055_CHLRE,140,20.71
LSUe_1315715_PIJUD,LSUe_554453_PLAMI,150,28.00
LSUe_1315715_PIJUD,LSUe_238746_MICPO,146,23.29
LSUe_1315715_PIJUD,LSUe_5911_TETTH,123,25.20
LSUe_1315715_PIJUD,LSUe_857967_ICHMG,131,22.14
LSUe_1315715_PIJUD,LSUe_35144_PRYPA,117,9.40
LSUe_3055_CHLRE,LSUe_554453_PLAMI,168,31.55
LSUe_3055_CHLRE,LSUe_238746_MICPO,163,26.99
LSUe_3055_CHLRE,LSUe_5911_TETTH,149,28.86
LSUe_3055_CHLRE,LSUe_857967_ICHMG,153,32.68
LSUe_3055_CHLRE,LSUe_35144_PRYPA,158,14.56
LSUe_554453_PLAMI,LSUe_238746_MICPO,157,35.03
LSUe_554453_PLAMI,LSUe_5911_TETTH,164,29.27
LSUe_554453_PLAMI,LSUe_857967_ICHMG,165,35.15
LSUe_554453_PLAMI,LSUe_35144_PRYPA,152,15.79
LSUe_238746_MICPO,LSUe_5911_TETTH,159,22.64
LSUe_238746_MICPO,LSUe_857967_ICHMG,162,24.07
LSUe_238746_MICPO,LSUe_35144_PRYPA,139,16.55
LSUe_5911_TETTH,LSUe_857967_ICHMG,124,67.74
LSUe_5911_TETTH,LSUe_35144_PRYPA,139,9.35
LSUe_857967_ICHMG,LSUe_35144_PRYPA,145,13.79
